
        dict_int.put("AAAAAA", List.of(ACTIF_STRING));

        dict_int.put(ACTIF_STRING, List.of("AAAAAA"));

        dict_int.put("AA", List.of(CAPITAL_SOUSCRIT_NON_APPELE_STRING));

        dict_int.put(CAPITAL_SOUSCRIT_NON_APPELE_STRING, List.of("AA"));

        dict_int.put("AB", List.of(FRAIS_D_ETABLISSEMENT_STRING));

        dict_int.put(FRAIS_D_ETABLISSEMENT_STRING, List.of("AB"));

        dict_int.put("CX", List.of(FRAIS_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_ET_DEVELOPPEMENT_STRING));

        dict_int.put(FRAIS_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_ET_DEVELOPPEMENT_STRING, List.of("CX"));

        dict_int.put("AF", List.of(CONCESSIONS_BREVETS_ET_DROITS_SIMILAIRES_STRING));

        dict_int.put(CONCESSIONS_BREVETS_ET_DROITS_SIMILAIRES_STRING, List.of("AF"));

        dict_int.put("AH", List.of(FONDS_COMMERCIAL_STRING));

        dict_int.put(FONDS_COMMERCIAL_STRING, List.of("AH"));

        dict_int.put("AJ", List.of(AUTRES_IMMOBILISATIONS_INCORPORELLES_STRING));

        dict_int.put(AUTRES_IMMOBILISATIONS_INCORPORELLES_STRING, List.of("AJ"));

        dict_int.put("AL", List.of(AVANCES_ET_ACOMPTES_SUR_IMMOBILISATIONS_INCORPORELLES_STRING));

        dict_int.put(AVANCES_ET_ACOMPTES_SUR_IMMOBILISATIONS_INCORPORELLES_STRING, List.of("AL"));

        dict_int.put("AN", List.of(TERRAINS_STRING));

        dict_int.put(TERRAINS_STRING, List.of("AN"));

        dict_int.put("AP", List.of(CONSTRUCTIONS_STRING));

        dict_int.put(CONSTRUCTIONS_STRING, List.of("AP"));

        dict_int.put("AR", List.of(INSTALLATIONS_TECHNIQUES_MATERIEL_ET_OUTILLAGE_INDUSTRIELS_STRING));

        dict_int.put(INSTALLATIONS_TECHNIQUES_MATERIEL_ET_OUTILLAGE_INDUSTRIELS_STRING, List.of("AR"));

        dict_int.put("AT", List.of(AUTRES_IMMOBILISATIONS_CORPORELLES_STRING));

        dict_int.put(AUTRES_IMMOBILISATIONS_CORPORELLES_STRING, List.of("AT"));

        dict_int.put("AV", List.of(IMMOBILISATIONS_EN_COURS_STRING));

        dict_int.put(IMMOBILISATIONS_EN_COURS_STRING, List.of("AV"));

        dict_int.put("AX", List.of(AVANCES_ET_ACOMPTES_STRING));

        dict_int.put(AVANCES_ET_ACOMPTES_STRING, List.of("AX"));

        dict_int.put("CS", List.of(PARTICIPATIONS_EVALUEES_MISE_EN_EQUIVALENCE_STRING));

        dict_int.put(PARTICIPATIONS_EVALUEES_MISE_EN_EQUIVALENCE_STRING, List.of("CS"));

        dict_int.put("CU", List.of(AUTRES_PARTICIPATIONS_STRING));

        dict_int.put(AUTRES_PARTICIPATIONS_STRING, List.of("CU"));

