
dict.put("aaaaaa",List.of(ACTIF_STRING));
dict.put(ACTIF_STRING,List.of("aaaaaa"));
dict.put("aa",List.of(CAPITAL_SOUSCRIT_NON_APPELE_STRING));
dict.put(CAPITAL_SOUSCRIT_NON_APPELE_STRING,List.of("aa"));
dict.put("ab",List.of(FRAIS_D_ETABLISSEMENT_STRING));
dict.put(FRAIS_D_ETABLISSEMENT_STRING,List.of("ab"));
dict.put("cx",List.of(FRAIS_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_ET_DEVELOPPEMENT_STRING));
dict.put(FRAIS_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_ET_DEVELOPPEMENT_STRING,List.of("cx"));
dict.put("af",List.of(CONCESSIONS_BREVETS_ET_DROITS_SIMILAIRES_STRING));
dict.put(CONCESSIONS_BREVETS_ET_DROITS_SIMILAIRES_STRING,List.of("af"));
dict.put("ah",List.of(FONDS_COMMERCIAL_STRING));
dict.put(FONDS_COMMERCIAL_STRING,List.of("ah"));
dict.put("aj",List.of(AUTRES_IMMOBILISATIONS_INCORPORELLES_STRING));
dict.put(AUTRES_IMMOBILISATIONS_INCORPORELLES_STRING,List.of("aj"));
dict.put("al",List.of(AVANCES_ET_ACOMPTES_SUR_IMMOBILISATIONS_INCORPORELLES_STRING));
dict.put(AVANCES_ET_ACOMPTES_SUR_IMMOBILISATIONS_INCORPORELLES_STRING,List.of("al"));
dict.put("an",List.of(TERRAINS_STRING));
dict.put(TERRAINS_STRING,List.of("an"));
dict.put("ap",List.of(CONSTRUCTIONS_STRING));
dict.put(CONSTRUCTIONS_STRING,List.of("ap"));
dict.put("ar",List.of(INSTALLATIONS_TECHNIQUES_MATERIEL_ET_OUTILLAGE_INDUSTRIELS_STRING));
dict.put(INSTALLATIONS_TECHNIQUES_MATERIEL_ET_OUTILLAGE_INDUSTRIELS_STRING,List.of("ar"));
dict.put("at",List.of(AUTRES_IMMOBILISATIONS_CORPORELLES_STRING));
dict.put(AUTRES_IMMOBILISATIONS_CORPORELLES_STRING,List.of("at"));
dict.put("av",List.of(IMMOBILISATIONS_EN_COURS_STRING));
dict.put(IMMOBILISATIONS_EN_COURS_STRING,List.of("av"));
dict.put("ax",List.of(AVANCES_ET_ACOMPTES_STRING));
dict.put(AVANCES_ET_ACOMPTES_STRING,List.of("ax"));
dict.put("cs",List.of(PARTICIPATIONS_EVALUEES_MISE_EN_EQUIVALENCE_STRING));
dict.put(PARTICIPATIONS_EVALUEES_MISE_EN_EQUIVALENCE_STRING,List.of("cs"));
dict.put("cu",List.of(AUTRES_PARTICIPATIONS_STRING));
dict.put(AUTRES_PARTICIPATIONS_STRING,List.of("cu"));
dict.put("bb",List.of(CREANCES_RATTACHEES_A_DES_PARTICIPATIONS_STRING));
dict.put(CREANCES_RATTACHEES_A_DES_PARTICIPATIONS_STRING,List.of("bb"));
dict.put("bd",List.of(AUTRES_TITRES_IMMOBILISES_STRING));
dict.put(AUTRES_TITRES_IMMOBILISES_STRING,List.of("bd"));
dict.put("bf",List.of(PRETS_STRING));
dict.put(PRETS_STRING,List.of("bf"));
dict.put("bh",List.of(AUTRES_IMMOBILISATIONS_FINANCIERES_STRING));
dict.put(AUTRES_IMMOBILISATIONS_FINANCIERES_STRING,List.of("bh"));
dict.put("bj",List.of(TOTAL_I_STRING));
dict.put(TOTAL_I_STRING,List.of("bj"));
dict.put("bl",List.of(MATIERES_PREMIERES_APPROVISIONNEMENTS_STRING));
dict.put(MATIERES_PREMIERES_APPROVISIONNEMENTS_STRING,List.of("bl"));
dict.put("bn",List.of(EN_COURS_DE_PRODUCTION_DE_BIENS_STRING));
dict.put(EN_COURS_DE_PRODUCTION_DE_BIENS_STRING,List.of("bn"));
dict.put("bp",List.of(EN_COURS_DE_PRODUCTION_DE_SERVICES_STRING));
dict.put(EN_COURS_DE_PRODUCTION_DE_SERVICES_STRING,List.of("bp"));
dict.put("br",List.of(PRODUITS_INTERMEDIAIRES_ET_FINIS_STRING));
dict.put(PRODUITS_INTERMEDIAIRES_ET_FINIS_STRING,List.of("br"));
dict.put("bt",List.of(MARCHANDISES_STRING));
dict.put(MARCHANDISES_STRING,List.of("bt"));
dict.put("bv",List.of(AVANCES_ET_ACOMPTES_VERSES_SUR_COMMANDES_STRING));
dict.put(AVANCES_ET_ACOMPTES_VERSES_SUR_COMMANDES_STRING,List.of("bv"));
dict.put("bx",List.of(CLIENTS_ET_COMPTES_RATTACHES_STRING));
dict.put(CLIENTS_ET_COMPTES_RATTACHES_STRING,List.of("bx"));
dict.put("bz",List.of(AUTRES_CREANCES_STRING));
dict.put(AUTRES_CREANCES_STRING,List.of("bz"));
dict.put("cb",List.of(CAPITAL_SOUSCRIT_ET_APPELE_NON_VERSE_STRING));
dict.put(CAPITAL_SOUSCRIT_ET_APPELE_NON_VERSE_STRING,List.of("cb"));
dict.put("cd",List.of(VALEURS_MOBILIERES_DE_PLACEMENT_STRING));
dict.put(VALEURS_MOBILIERES_DE_PLACEMENT_STRING,List.of("cd"));
dict.put("cf",List.of(DISPONIBILITES_STRING));
dict.put(DISPONIBILITES_STRING,List.of("cf"));
dict.put("ch",List.of(CHARGES_CONSTATEES_D_AVANCE_STRING));
dict.put(CHARGES_CONSTATEES_D_AVANCE_STRING,List.of("ch"));
dict.put("cj",List.of(TOTAL_II_STRING));
dict.put(TOTAL_II_STRING,List.of("cj"));
dict.put("cw",List.of(CHARGES_A_REPARTIR_OU_FRAIS_D_EMISSION_D_EMPRUNT_STRING));
dict.put(CHARGES_A_REPARTIR_OU_FRAIS_D_EMISSION_D_EMPRUNT_STRING,List.of("cw"));
dict.put("cm",List.of(PRIMES_DE_REMBOURSEMENT_DES_OBLIGATIONS_IV_STRING));
dict.put(PRIMES_DE_REMBOURSEMENT_DES_OBLIGATIONS_IV_STRING,List.of("cm"));
dict.put("cn",List.of(ECARTS_DE_CONVERSION_ACTIF_V_STRING));
dict.put(ECARTS_DE_CONVERSION_ACTIF_V_STRING,List.of("cn"));
dict.put("co",List.of(TOTAL_GENERAL_0_A_V_STRING));
dict.put(TOTAL_GENERAL_0_A_V_STRING,List.of("co"));
dict.put("cp",List.of(PARTS_A_MOINS_D_UN_AN_STRING));
dict.put(PARTS_A_MOINS_D_UN_AN_STRING,List.of("cp"));
dict.put("cr",List.of(PARTS_A_PLUS_D_UN_AN_STRING));
dict.put(PARTS_A_PLUS_D_UN_AN_STRING,List.of("cr"));
dict.put("pppppp",List.of(PASSIF_STRING));
dict.put(PASSIF_STRING,List.of("pppppp"));
dict.put("da",List.of(CAPITAL_SOCIAL_OU_INDIVIDUEL_STRING));
dict.put(CAPITAL_SOCIAL_OU_INDIVIDUEL_STRING,List.of("da"));
dict.put("db",List.of(PRIMES_D_EMISSION_DE_FUSION_D_APPORT_STRING));
dict.put(PRIMES_D_EMISSION_DE_FUSION_D_APPORT_STRING,List.of("db"));
dict.put("ek",List.of(DONT_ECART_D_EQUIVALENCE_STRING));
dict.put(DONT_ECART_D_EQUIVALENCE_STRING,List.of("ek"));
dict.put("dc",List.of(ECARTS_DE_REEVALUATION_STRING));
dict.put(ECARTS_DE_REEVALUATION_STRING,List.of("dc"));
dict.put("dd",List.of(RESERVE_LEGALE_1_STRING));
dict.put(RESERVE_LEGALE_1_STRING,List.of("dd"));
dict.put("de",List.of(RESERVES_STATUTAIRES_OU_CONTRACTUELLES_STRING));
dict.put(RESERVES_STATUTAIRES_OU_CONTRACTUELLES_STRING,List.of("de"));
dict.put("b1",List.of(DONT_RESERVE_SPECIALE_DES_PROVISIONS_POUR_FLUCTUATION_DES_COURS_STRING));
dict.put(DONT_RESERVE_SPECIALE_DES_PROVISIONS_POUR_FLUCTUATION_DES_COURS_STRING,List.of("b1"));
dict.put("df",List.of(RESERVES_REGLEMENTEES_1_STRING));
dict.put(RESERVES_REGLEMENTEES_1_STRING,List.of("df"));
dict.put("ej",List.of(DONT_RESERVE_RELATIVE_A_L_ACHAT_D_OEUVRES_ORIGINALES_D_ARTISTES_VIVANTS_STRING));
dict.put(DONT_RESERVE_RELATIVE_A_L_ACHAT_D_OEUVRES_ORIGINALES_D_ARTISTES_VIVANTS_STRING,List.of("ej"));
dict.put("dg",List.of(AUTRES_RESERVES_STRING));
dict.put(AUTRES_RESERVES_STRING,List.of("dg"));
dict.put("dh",List.of(REPORT_A_NOUVEAU_STRING));
dict.put(REPORT_A_NOUVEAU_STRING,List.of("dh"));
dict.put("di",List.of(RESULTAT_DE_L_EXERCICE_BENEFICE_OU_PERTE_STRING));
dict.put(RESULTAT_DE_L_EXERCICE_BENEFICE_OU_PERTE_STRING,List.of("di"));
dict.put("dj",List.of(SUBVENTIONS_D_INVESTISSEMENT_STRING));
dict.put(SUBVENTIONS_D_INVESTISSEMENT_STRING,List.of("dj"));
dict.put("dk",List.of(PROVISIONS_REGLEMENTEES_STRING));
dict.put(PROVISIONS_REGLEMENTEES_STRING,List.of("dk"));
dict.put("dl",List.of(TOTAL_I_STRING));
dict.put(TOTAL_I_STRING,List.of("dl"));
dict.put("dm",List.of(PRODUIT_DES_EMISSIONS_DE_TITRES_PARTICIPATIFS_STRING));
dict.put(PRODUIT_DES_EMISSIONS_DE_TITRES_PARTICIPATIFS_STRING,List.of("dm"));
dict.put("dn",List.of(AVANCES_CONDITIONNEES_STRING));
dict.put(AVANCES_CONDITIONNEES_STRING,List.of("dn"));
dict.put("do",List.of(TOTAL_II_STRING));
dict.put(TOTAL_II_STRING,List.of("do"));
dict.put("dp",List.of(PROVISIONS_POUR_RISQUES_STRING));
dict.put(PROVISIONS_POUR_RISQUES_STRING,List.of("dp"));
dict.put("dq",List.of(PROVISIONS_POUR_CHARGES_STRING));
dict.put(PROVISIONS_POUR_CHARGES_STRING,List.of("dq"));
dict.put("dr",List.of(TOTAL_III_STRING));
dict.put(TOTAL_III_STRING,List.of("dr"));
dict.put("ds",List.of(EMPRUNTS_OBLIGATAIRES_CONVERTIBLES_STRING));
dict.put(EMPRUNTS_OBLIGATAIRES_CONVERTIBLES_STRING,List.of("ds"));
dict.put("dt",List.of(AUTRES_EMPRUNTS_OBLIGATAIRES_STRING));
dict.put(AUTRES_EMPRUNTS_OBLIGATAIRES_STRING,List.of("dt"));
dict.put("du",List.of(EMPRUNTS_ET_DETTES_AUPRES_DES_ETABLISSEMENTS_DE_CREDIT_3_STRING));
dict.put(EMPRUNTS_ET_DETTES_AUPRES_DES_ETABLISSEMENTS_DE_CREDIT_3_STRING,List.of("du"));
dict.put("dv",List.of(EMPRUNTS_ET_DETTES_FINANCIERES_DIVERS_4_STRING));
dict.put(EMPRUNTS_ET_DETTES_FINANCIERES_DIVERS_4_STRING,List.of("dv"));
dict.put("dw",List.of(AVANCES_ET_ACOMPTES_RECUS_SUR_COMMANDES_EN_COURS_STRING));
dict.put(AVANCES_ET_ACOMPTES_RECUS_SUR_COMMANDES_EN_COURS_STRING,List.of("dw"));
dict.put("dx",List.of(DETTES_FOURNISSEURS_ET_COMPTES_RATTACHES_STRING));
dict.put(DETTES_FOURNISSEURS_ET_COMPTES_RATTACHES_STRING,List.of("dx"));
dict.put("dy",List.of(DETTES_FISCALES_ET_SOCIALES_STRING));
dict.put(DETTES_FISCALES_ET_SOCIALES_STRING,List.of("dy"));
dict.put("dz",List.of(DETTES_SUR_IMMOBILISATIONS_ET_COMPTES_RATTACHES_STRING));
dict.put(DETTES_SUR_IMMOBILISATIONS_ET_COMPTES_RATTACHES_STRING,List.of("dz"));
dict.put("ea",List.of(AUTRES_DETTES_STRING));
dict.put(AUTRES_DETTES_STRING,List.of("ea"));
dict.put("eb",List.of(PRODUITS_CONSTATES_D_AVANCE_2_STRING));
dict.put(PRODUITS_CONSTATES_D_AVANCE_2_STRING,List.of("eb"));
dict.put("ec",List.of(TOTAL_IV_STRING));
dict.put(TOTAL_IV_STRING,List.of("ec"));
dict.put("ed",List.of(V_STRING));
dict.put(V_STRING,List.of("ed"));
dict.put("ee",List.of(TOTAL_GENERAL_I_A_V_STRING));
dict.put(TOTAL_GENERAL_I_A_V_STRING,List.of("ee"));
dict.put("ef",List.of(DONT_RESERVE_REGLEMENTEE_DES_PLUSVALUES_A_LONG_TERME_STRING));
dict.put(DONT_RESERVE_REGLEMENTEE_DES_PLUSVALUES_A_LONG_TERME_STRING,List.of("ef"));
dict.put("eg",List.of(DETTES_ET_PRODUITS_CONSTATES_D_AVANCE_A_MOINS_D_UN_AN_STRING));
dict.put(DETTES_ET_PRODUITS_CONSTATES_D_AVANCE_A_MOINS_D_UN_AN_STRING,List.of("eg"));
dict.put("eh",List.of(DONT_CONCOURS_BANCAIRES_COURANTS_ET_SOLDES_CREDITEURS_DE_BANQUES_ET_CCP_STRING));
dict.put(DONT_CONCOURS_BANCAIRES_COURANTS_ET_SOLDES_CREDITEURS_DE_BANQUES_ET_CCP_STRING,List.of("eh"));
dict.put("ei",List.of(DONT_EMPRUNTS_PARTICIPATIFS_STRING));
dict.put(DONT_EMPRUNTS_PARTICIPATIFS_STRING,List.of("ei"));
dict.put("cccccc",List.of(COMPTE_DE_RESULTAT_A_STRING));
dict.put(COMPTE_DE_RESULTAT_A_STRING,List.of("cccccc"));
dict.put("fa",List.of(VENTES_DE_MARCHANDISES_STRING));
dict.put(VENTES_DE_MARCHANDISES_STRING,List.of("fa"));
dict.put("fd",List.of(PRODUCTION_VENDUE_BIENS_STRING));
dict.put(PRODUCTION_VENDUE_BIENS_STRING,List.of("fd"));
dict.put("fg",List.of(PRODUCTION_VENDUE_SERVICES_STRING));
dict.put(PRODUCTION_VENDUE_SERVICES_STRING,List.of("fg"));
dict.put("fj",List.of(CHIFFRES_D_AFFAIRES_NETS_STRING));
dict.put(CHIFFRES_D_AFFAIRES_NETS_STRING,List.of("fj"));
dict.put("fm",List.of(PRODUCTION_STOCKEE_STRING));
dict.put(PRODUCTION_STOCKEE_STRING,List.of("fm"));
dict.put("fn",List.of(PRODUCTION_IMMOBILISEE_STRING));
dict.put(PRODUCTION_IMMOBILISEE_STRING,List.of("fn"));
dict.put("fo",List.of(SUBVENTIONS_D_EXPLOITATION_STRING));
dict.put(SUBVENTIONS_D_EXPLOITATION_STRING,List.of("fo"));
dict.put("fp",List.of(REPRISES_SUR_AMORTISSEMENTS_ET_PROVISIONS_TRANSFERT_DE_CHARGES_STRING));
dict.put(REPRISES_SUR_AMORTISSEMENTS_ET_PROVISIONS_TRANSFERT_DE_CHARGES_STRING,List.of("fp"));
dict.put("fq",List.of(AUTRES_PRODUITS_STRING));
dict.put(AUTRES_PRODUITS_STRING,List.of("fq"));
dict.put("fr",List.of(TOTAL_DES_PRODUITS_D_EXPLOITATION_I_STRING));
