        dict_int.put("aaaaaa", List.of(ACTIF_STRING));
        dict_int.put(ACTIF_STRING, List.of("aaaaaa"));
        dict_int.put("aa", List.of(CAPITAL_SOUSCRIT_NON_APPELE_STRING));
        dict_int.put(CAPITAL_SOUSCRIT_NON_APPELE_STRING, List.of("aa"));
        dict_int.put("ab", List.of(FRAIS_D_ETABLISSEMENT_STRING));
        dict_int.put(FRAIS_D_ETABLISSEMENT_STRING, List.of("ab"));
        dict_int.put("cx", List.of(FRAIS_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_ET_DEVELOPPEMENT_STRING));
        dict_int.put(FRAIS_DE_DEVELOPPEMENT_OU_DE_RECHERCHE_ET_DEVELOPPEMENT_STRING, List.of("cx"));
        dict_int.put("af", List.of(CONCESSIONS_BREVETS_ET_DROITS_SIMILAIRES_STRING));
        dict_int.put(CONCESSIONS_BREVETS_ET_DROITS_SIMILAIRES_STRING, List.of("af"));
        dict_int.put("ah", List.of(FONDS_COMMERCIAL_STRING));
        dict_int.put(FONDS_COMMERCIAL_STRING, List.of("ah"));
        dict_int.put("aj", List.of(AUTRES_IMMOBILISATIONS_INCORPORELLES_STRING));
        dict_int.put(AUTRES_IMMOBILISATIONS_INCORPORELLES_STRING, List.of("aj"));
        dict_int.put("al", List.of(AVANCES_ET_ACOMPTES_SUR_IMMOBILISATIONS_INCORPORELLES_STRING));
        dict_int.put(AVANCES_ET_ACOMPTES_SUR_IMMOBILISATIONS_INCORPORELLES_STRING, List.of("al"));
        dict_int.put("an", List.of(TERRAINS_STRING));
        dict_int.put(TERRAINS_STRING, List.of("an"));
        dict_int.put("ap", List.of(CONSTRUCTIONS_STRING));
        dict_int.put(CONSTRUCTIONS_STRING, List.of("ap"));
        dict_int.put("ar", List.of(INSTALLATIONS_TECHNIQUES_MATERIEL_ET_OUTILLAGE_INDUSTRIELS_STRING));
        dict_int.put(INSTALLATIONS_TECHNIQUES_MATERIEL_ET_OUTILLAGE_INDUSTRIELS_STRING, List.of("ar"));
        dict_int.put("at", List.of(AUTRES_IMMOBILISATIONS_CORPORELLES_STRING));
        dict_int.put(AUTRES_IMMOBILISATIONS_CORPORELLES_STRING, List.of("at"));
        dict_int.put("av", List.of(IMMOBILISATIONS_EN_COURS_STRING));
        dict_int.put(IMMOBILISATIONS_EN_COURS_STRING, List.of("av"));
        dict_int.put("ax", List.of(AVANCES_ET_ACOMPTES_STRING));
        dict_int.put(AVANCES_ET_ACOMPTES_STRING, List.of("ax"));
        dict_int.put("cs", List.of(PARTICIPATIONS_EVALUEES_MISE_EN_EQUIVALENCE_STRING));
        dict_int.put(PARTICIPATIONS_EVALUEES_MISE_EN_EQUIVALENCE_STRING, List.of("cs"));
        dict_int.put("cu", List.of(AUTRES_PARTICIPATIONS_STRING));
        dict_int.put(AUTRES_PARTICIPATIONS_STRING, List.of("cu"));
        dict_int.put("bb", List.of(CREANCES_RATTACHEES_A_DES_PARTICIPATIONS_STRING));
